"","location","target","type","bin","value"
"168","Nevada","6 wk ahead","point",NA,"2.4"
"169","New Hampshire","1 wk ahead","point",NA,"2.8"
"170","New Hampshire","2 wk ahead","point",NA,"2.9"
"171","New Hampshire","3 wk ahead","point",NA,"2.8"
"172","New Hampshire","4 wk ahead","point",NA,"2.9"
"173","New Hampshire","5 wk ahead","point",NA,"2.7"
"174","New Hampshire","6 wk ahead","point",NA,"2.8"
"175","New Jersey","1 wk ahead","point",NA,"6.9"
"176","New Jersey","2 wk ahead","point",NA,"7.5"
"177","New Jersey","3 wk ahead","point",NA,"8.2"
"178","New Jersey","4 wk ahead","point",NA,"9.3"
"179","New Jersey","5 wk ahead","point",NA,"9.8"
"180","New Jersey","6 wk ahead","point",NA,"11.5"
"181","New Mexico","1 wk ahead","point",NA,"5.9"
"182","New Mexico","2 wk ahead","point",NA,"6.2"
"183","New Mexico","3 wk ahead","point",NA,"6.8"
"184","New Mexico","4 wk ahead","point",NA,"7.3"
"185","New Mexico","5 wk ahead","point",NA,"8.6"
"186","New Mexico","6 wk ahead","point",NA,"9.8"
"187","New York","1 wk ahead","point",NA,"3.7"
"188","New York","2 wk ahead","point",NA,"4"
"189","New York","3 wk ahead","point",NA,"4.4"
"190","New York","4 wk ahead","point",NA,"4.9"
"191","New York","5 wk ahead","point",NA,"5.2"
"192","New York","6 wk ahead","point",NA,"5.8"
"193","New York City","1 wk ahead","point",NA,"5.5"
"194","New York City","2 wk ahead","point",NA,"5.7"
"195","New York City","3 wk ahead","point",NA,"5.9"
"196","New York City","4 wk ahead","point",NA,"5.9"
"197","New York City","5 wk ahead","point",NA,"5.9"
"198","New York City","6 wk ahead","point",NA,"6.1"
"199","North Carolina","1 wk ahead","point",NA,"4.6"
"200","North Carolina","2 wk ahead","point",NA,"5"
"201","North Carolina","3 wk ahead","point",NA,"5.4"
"202","North Carolina","4 wk ahead","point",NA,"6"
"203","North Carolina","5 wk ahead","point",NA,"6.6"
"204","North Carolina","6 wk ahead","point",NA,"7.1"
"205","North Dakota","1 wk ahead","point",NA,"4.5"
"206","North Dakota","2 wk ahead","point",NA,"4.4"
"207","North Dakota","3 wk ahead","point",NA,"4.3"
"208","North Dakota","4 wk ahead","point",NA,"4.4"
"209","North Dakota","5 wk ahead","point",NA,"4.3"
"210","North Dakota","6 wk ahead","point",NA,"4.6"
"211","Ohio","1 wk ahead","point",NA,"3.4"
"212","Ohio","2 wk ahead","point",NA,"3.9"
"213","Ohio","3 wk ahead","point",NA,"4.6"
"214","Ohio","4 wk ahead","point",NA,"5.2"
"215","Ohio","5 wk ahead","point",NA,"5.4"
"216","Ohio","6 wk ahead","point",NA,"6.3"
"217","Oklahoma","1 wk ahead","point",NA,"8.3"
"218","Oklahoma","2 wk ahead","point",NA,"8.8"
"219","Oklahoma","3 wk ahead","point",NA,"9.6"
"220","Oklahoma","4 wk ahead","point",NA,"10.7"
"221","Oklahoma","5 wk ahead","point",NA,"11.6"
"222","Oklahoma","6 wk ahead","point",NA,"12.3"
"223","Oregon","1 wk ahead","point",NA,"5.2"
"224","Oregon","2 wk ahead","point",NA,"5.7"
"225","Oregon","3 wk ahead","point",NA,"6.2"
"226","Oregon","4 wk ahead","point",NA,"6.5"
"227","Oregon","5 wk ahead","point",NA,"7.1"
"228","Oregon","6 wk ahead","point",NA,"7.8"
"229","Pennsylvania","1 wk ahead","point",NA,"5.1"
"230","Pennsylvania","2 wk ahead","point",NA,"5.5"
"231","Pennsylvania","3 wk ahead","point",NA,"5.9"
"232","Pennsylvania","4 wk ahead","point",NA,"6.1"
"233","Pennsylvania","5 wk ahead","point",NA,"6.7"
"234","Pennsylvania","6 wk ahead","point",NA,"7"
"235","Puerto Rico","1 wk ahead","point",NA,"9.4"
"236","Puerto Rico","2 wk ahead","point",NA,"9.6"
"237","Puerto Rico","3 wk ahead","point",NA,"9.1"
"238","Puerto Rico","4 wk ahead","point",NA,"9.7"
"239","Puerto Rico","5 wk ahead","point",NA,"9.5"
"240","Puerto Rico","6 wk ahead","point",NA,"10"
"241","Rhode Island","1 wk ahead","point",NA,"4.4"
"242","Rhode Island","2 wk ahead","point",NA,"4.5"
"243","Rhode Island","3 wk ahead","point",NA,"4.5"
"244","Rhode Island","4 wk ahead","point",NA,"4.3"
"245","Rhode Island","5 wk ahead","point",NA,"4.6"
"246","Rhode Island","6 wk ahead","point",NA,"4.8"
"247","South Carolina","1 wk ahead","point",NA,"8.6"
"248","South Carolina","2 wk ahead","point",NA,"9.8"
"249","South Carolina","3 wk ahead","point",NA,"10.5"
"250","South Carolina","4 wk ahead","point",NA,"11.5"
"251","South Carolina","5 wk ahead","point",NA,"12.1"
"252","South Carolina","6 wk ahead","point",NA,"13.3"
"253","South Dakota","1 wk ahead","point",NA,"3.8"
"254","South Dakota","2 wk ahead","point",NA,"3.8"
"255","South Dakota","3 wk ahead","point",NA,"4.1"
"256","South Dakota","4 wk ahead","point",NA,"4.2"
"257","South Dakota","5 wk ahead","point",NA,"4.2"
"258","South Dakota","6 wk ahead","point",NA,"4.4"
"259","Tennessee","1 wk ahead","point",NA,"6.1"
"260","Tennessee","2 wk ahead","point",NA,"6.1"
"261","Tennessee","3 wk ahead","point",NA,"6.1"
"262","Tennessee","4 wk ahead","point",NA,"6.1"
"263","Tennessee","5 wk ahead","point",NA,"5.7"
"264","Tennessee","6 wk ahead","point",NA,"5.9"
"265","Texas","1 wk ahead","point",NA,"9"
"266","Texas","2 wk ahead","point",NA,"9.1"
"267","Texas","3 wk ahead","point",NA,"9.5"
"268","Texas","4 wk ahead","point",NA,"9.7"
"269","Texas","5 wk ahead","point",NA,"10.4"
"270","Texas","6 wk ahead","point",NA,"10.8"
"271","Utah","1 wk ahead","point",NA,"6.3"
"272","Utah","2 wk ahead","point",NA,"6.9"
"273","Utah","3 wk ahead","point",NA,"7.4"
"274","Utah","4 wk ahead","point",NA,"8"
"275","Utah","5 wk ahead","point",NA,"8.6"
"276","Utah","6 wk ahead","point",NA,"9"
"277","Vermont","1 wk ahead","point",NA,"3.9"
"278","Vermont","2 wk ahead","point",NA,"3.9"
"279","Vermont","3 wk ahead","point",NA,"4"
"280","Vermont","4 wk ahead","point",NA,"3.9"
"281","Vermont","5 wk ahead","point",NA,"3.9"
"282","Vermont","6 wk ahead","point",NA,"3.9"
"283","Virgin Islands","1 wk ahead","point",NA,"2.3"
"284","Virgin Islands","2 wk ahead","point",NA,"1.7"
"285","Virgin Islands","3 wk ahead","point",NA,"1.4"
"286","Virgin Islands","4 wk ahead","point",NA,"1.6"
"287","Virgin Islands","5 wk ahead","point",NA,"1.5"
"288","Virgin Islands","6 wk ahead","point",NA,"1.4"
"289","Virginia","1 wk ahead","point",NA,"7.7"
"290","Virginia","2 wk ahead","point",NA,"8.6"
"291","Virginia","3 wk ahead","point",NA,"9.8"
"292","Virginia","4 wk ahead","point",NA,"11.1"
"293","Virginia","5 wk ahead","point",NA,"13"
"294","Virginia","6 wk ahead","point",NA,"14.8"
"295","Washington","1 wk ahead","point",NA,"7.2"
"296","Washington","2 wk ahead","point",NA,"7.7"
"297","Washington","3 wk ahead","point",NA,"8.2"
"298","Washington","4 wk ahead","point",NA,"8.4"
"299","Washington","5 wk ahead","point",NA,"9.5"
"300","Washington","6 wk ahead","point",NA,"9.8"
"301","West Virginia","1 wk ahead","point",NA,"5.1"
"302","West Virginia","2 wk ahead","point",NA,"5.1"
"303","West Virginia","3 wk ahead","point",NA,"5.1"
"304","West Virginia","4 wk ahead","point",NA,"5.2"
"305","West Virginia","5 wk ahead","point",NA,"4.9"
"306","West Virginia","6 wk ahead","point",NA,"4.5"
"307","Wisconsin","1 wk ahead","point",NA,"4.9"
"308","Wisconsin","2 wk ahead","point",NA,"5.3"
"309","Wisconsin","3 wk ahead","point",NA,"5.4"
"310","Wisconsin","4 wk ahead","point",NA,"5.7"
"311","Wisconsin","5 wk ahead","point",NA,"6"
"312","Wisconsin","6 wk ahead","point",NA,"6.4"
"313","Wyoming","1 wk ahead","point",NA,"0.7"
"314","Wyoming","2 wk ahead","point",NA,"0.5"
"315","Wyoming","3 wk ahead","point",NA,"0.2"
"316","Wyoming","4 wk ahead","point",NA,"0.1"
"317","Wyoming","5 wk ahead","point",NA,"0"
"318","Wyoming","6 wk ahead","point",NA,"0"
